Num_pages,Awards,Genre,Publishdate
592 pages,[],"['Fantasy', 'Fiction', 'Romance', 'Science Fiction', 'Fantasy', 'High Fantasy', 'Fantasy', 'Magic', 'Science Fiction Fantasy', 'Adult', 'Unfinished', 'Horror']",['\n              (first published 2005)\n            ']
354 pages,['IAFA William L. Crawford Fantasy Award (1991)'],"['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Adventure', 'Epic', 'Science Fiction', 'Fantasy', 'Mythology', 'Adult']",['\n              (first published 1986)\n            ']
366 pages,"['Keith Barker Millennium Book Award', 'Books I Loved Best Yearly (BILBY) Awards for Older Readers (1997)', 'Mythopoeic Scholarship Award for Inklings Studies (1990)']","['Fantasy', 'Classics', 'Fiction', 'Adventure', 'Young Adult', 'Science Fiction Fantasy', 'Fantasy', 'High Fantasy', 'Childrens', 'Fantasy', 'Epic Fantasy', 'Novels']",['\n              (first published September 21st 1937)\n            ']
243 pages,['Margaret A. Edwards Award (2011)'],"['Fantasy', 'Fiction', 'Humor', 'Humor', 'Comedy', 'Science Fiction Fantasy', 'Audiobook', 'Fantasy', 'Magic', 'Novels', 'Death', 'Adventure']",['\n              (first published November 12th 1987)\n            ']
528 pages,[],"['Fantasy', 'Fiction', 'Science Fiction Fantasy', 'Fantasy', 'High Fantasy', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'Magic', 'Adult', 'Romance', 'Science Fiction', 'Historical']",[]
544 pages,[],"['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Science Fiction Fantasy', 'Fantasy', 'High Fantasy', 'Epic', 'Science Fiction', 'War', 'Heroic Fantasy', 'Sword and Sorcery', 'Adult Fiction']",['\n              (first published 2001)\n            ']
355 pages,"[""Pennsylvania Young Readers' Choice Award Nominee for Young Adults (2016)"", 'Goodreads Choice Award Nominee for Young Adult Fantasy & Science Fiction (2014)']","['Fantasy', 'Young Adult', 'Science Fiction', 'Dystopia', 'Romance', 'Fantasy', 'Magic', 'Fiction', 'Young Adult', 'Young Adult Fantasy', 'Science Fiction', 'Fantasy', 'High Fantasy', 'Fantasy', 'Paranormal']",[]
291 pages,[],"['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'Heroic Fantasy', 'Fantasy', 'High Fantasy', 'Adventure', 'Science Fiction Fantasy', 'Novels', 'War', 'Epic']",['\n              (first published 1990)\n            ']
403 pages,"['Lincoln Award Nominee (2019)', 'Missouri Gateway Readers Award Nominee (2018)']","['Fantasy', 'Young Adult', 'Young Adult', 'Young Adult Fantasy', 'Fiction', 'Fantasy', 'Magic', 'Romance', 'Fantasy', 'High Fantasy', 'Audiobook', 'Adventure', 'Young Adult', 'Teen']",[]
208 pages,['Mythopoeic Fantasy Award (1973)'],"['Fantasy', 'Fantasy', 'Mythology', 'Fiction', 'Novels', 'Classics', 'Speculative Fiction', 'Science Fiction Fantasy', 'Fantasy', 'High Fantasy', 'Historical', 'Medieval']",['\n              (first published August 1972)\n            ']
230 pages,[],"['Fantasy', 'Fiction', 'Classics', 'Science Fiction Fantasy', 'Adventure', 'Fantasy', 'High Fantasy', 'Novels', 'Young Adult', 'Fantasy', 'Epic Fantasy', 'Literature']",['\n              (first published September 21st 1937)\n            ']
637 pages,[],"['Fantasy', 'Fantasy', 'Epic Fantasy', 'Fiction', 'Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Heroic Fantasy', 'Sword and Sorcery', 'Epic', 'Fantasy', 'Magic', 'War', 'Novels']",['\n              (first published October 1994)\n            ']
445 pages,[],"['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Science Fiction Fantasy', 'Adult', 'Epic', 'Adventure', 'Fantasy', 'Magic', 'Novels']",[]
448 pages,[],"['Fantasy', 'Fiction', 'Science Fiction Fantasy', 'Fantasy', 'Epic Fantasy', 'Fantasy', 'High Fantasy', 'Fantasy', 'Magic', 'Romance', 'Young Adult', 'Adult', 'Science Fiction']",['\n              (first published 2003)\n            ']
531 pages,"['Nebula Award Nominee for Best Novel (2018)', 'Locus Award Nominee for First Novel (2019)', 'World Fantasy Award Nominee for Best Novel (2019)', 'Compton Crook Award (2019)', 'British Fantasy Award Nominee for Best Newcomer (Sydney J. Bounds Award) (2019)', 'Goodreads Choice Award Nominee for Fantasy and for Debut Author (2018)', 'Reddit r/fantasy Stabby Award for Best Debut Novel (2018)', 'BookNest Award Nominee for Best Debut Novel (2018)']","['Fantasy', 'Fiction', 'Historical', 'Historical Fiction', 'Adult', 'Young Adult', 'Historical', 'Audiobook', 'Fantasy', 'High Fantasy', 'Fantasy', 'Magic', 'War']",[]
416 pages,[],"['Fantasy', 'Fiction', 'Fantasy', 'Epic Fantasy', 'Science Fiction Fantasy', 'Fantasy', 'High Fantasy', 'Adventure', 'Fantasy', 'Magic', 'Epic', 'Science Fiction', 'Adult']",['\n              (first published August 26th 2003)\n            ']
